자전거번호,대여일시,대여 대여소번호,대여 대여소명,대여거치대,반납일시,반납대여소번호,반납대여소명,반납거치대,이용시간,이용거리
SPB-09846,2020-01-03 06:51:33,1162,"공항초등학교?풍覺?,8""",2020-01-03 06:56:34,02701,마곡나루역 5번출구 뒤편,8,4,830.0,
SPB-02297,2020-01-03 17:37:10,1428,원묵고등학교,6,2020-01-03 18:00:43,01428,"원묵?玆紵閨?,6""",23,0.0,
SPB-16990,2020-01-03 18:11:04,1986,태평양물산빌딩,5,2020-01-03 18:21:37,01916,"?막适峠閨낼?,2""",10,1570.0,
SPB-12017,2020-01-04 11:38:07,3509,"세종사이?測淪閨?,11""",2020-01-04 11:41:35,03518,군자역 7번출구뒤,7,3,760.0,
SPB-07700,2020-01-10 17:24:40,1984,"구?慣맡?,7""",2020-01-10 17:56:46,02135,신림역 5번출구,2,30,5360.0,
SPB-06502,2020-01-11 03:21:20,2313,금원빌딩 앞,10,2020-01-11 03:58:44,01220,"잠실본동주민센터뒤 ?溯풉摸같貶?,15""",37,5560.0,
SPB-19266,2020-01-12 19:00:11,2610,여흥레이크빌 앞 (석촌호수 까페거리),5,2020-01-12 19:57:49,03534,"건대입구역 5번출구 ??,10""",57,7010.0,
SPB-09231,2020-01-15 01:06:22,1662,노원역7번출구,15,2020-01-15 01:21:27,1666,"노원소방서인??,6""",14,1520.0,
SPB-14029,2020-01-15 20:37:12,933,LG서비스 역촌점,3,2020-01-15 20:40:03,950,"구산역 2번 ?瘦?,4""",2,300.0,
SPB-07617,2020-01-21 21:51:04,1296,석촌호수교차로 (송파나루근린공원 앞),5,2020-01-21 22:55:14,2619,"석촌고분역 4번?瘦?,7""",62,1650.0,
SPB-22274,2020-01-22 22:06:57,3501,광진구청 앞,7,2020-01-22 22:15:00,549,"아차산역 3번출??,4""",7,1420.0,
SPB-04837,2020-01-23 21:31:58,1403,중화빌딩 앞 (동부시장),7,2020-01-23 21:39:43,1449,"상봉역 1?萍瘦?,1""",7,890.0,
SPB-24895,2020-01-23 22:43:48,1287,위례아이파크 101동 맞은편,2,2020-01-23 23:05:49,1201,"가락시장역 3번 ?瘦?,10""",21,3740.0,
SPB-25161,2020-01-31 01:06:26,736,"오솔길?貶?,7""",2020-01-31 01:56:24,01933,개봉푸르지오아파트 상가,1,48,2680.0,
SPB-07766,2020-02-01 13:33:02,1319,"종암사거리 분?測?,2""",2020-02-01 14:10:12,00583,청계천 생태교실 앞,4,36,6010.0,
SPB-23097,2020-02-02 14:21:24,1840,"솔브레인이엔지 ?泯?,18""",2020-02-02 14:27:27,01830,빅마켓 금천점 앞,3,5,1250.0,
SPB-16795,2020-02-03 02:11:32,1290,위례송파꿈에그린아파트24단지 앞 성벽 다리 밑,10,2020-02-03 02:23:31,01265,"문정동 근?같貶?,1""",11,0.0,
SPB-16146,2020-02-03 15:13:19,1955,"디지털입구 교?湯?,2""",2020-02-03 15:17:46,02115,관악농협농산물백화점,5,4,0.0,
SPB-11197,2020-02-09 14:24:53,1139,용문사 버스정류장,7,2020-02-09 14:32:44,731,"서울시 도로환경관리?씽?,4""",7,1560.0,
SPB-07760,2020-02-10 02:34:17,2139,"서?節탉봤茄紵閨?,2""",2020-02-10 02:53:32,02136,신림역 8번출구,1,17,2810.0,
SPB-15294,2020-02-10 07:52:32,746,목동2단지 상가,2,2020-02-10 08:15:59,00274,"영등포역지하쇼핑센타 5번?瘦?,2""",23,5280.0,
SPB-14135,2020-02-13 19:36:45,3533,건대입구역 사거리(롯데백화점),10,2020-02-13 19:42:06,3504,"원일교??,4""",5,650.0,
SPB-05248,2020-02-14 23:05:49,907,"CJ 드림?쳤?,5""",2020-02-15 00:31:34,00931,역촌파출소,17,85,2280.0,
SPB-21184,2020-02-17 15:03:14,3528,광진정보도서관,5,2020-02-17 15:08:06,00577,"광진청소년수?챨?,4""",4,350.0,
SPB-07139,2020-02-18 08:18:14,1162,"공항?茄紵閨낡풍覺?,6""",2020-02-18 08:23:53,02701,마곡나루역 5번출구 뒤편,1,5,810.0,
SPB-11983,2020-02-21 18:10:46,2299,한전아트센터 앞,9,2020-02-21 19:19:44,2299,"한전아트센터 ??,9""",68,5280.0,
SPB-17539,2020-02-22 05:14:25,292,"영일 어린이공??,3""",2020-02-22 05:35:06,01960,화광신문사 앞,2,20,2110.0,
SPB-02833,2020-02-26 03:24:45,641,"용두역 4번?瘦?,10""",2020-02-26 03:32:22,00633,청량리 기업은행 앞,1,7,830.0,
SPB-02157,2020-02-26 19:47:58,2385,학동역,9,2020-02-26 20:36:15,00565,"옥수역 3번?瘦?,15""",46,9410.0,
SPB-19758,2020-02-29 23:21:38,1933,"개봉푸르지오아파트 ?箚?,1""",2020-02-29 23:34:35,00758,한사랑교회 앞,6,12,0.0,
SPB-24929,2020-03-02 01:05:46,183,하늘채코오롱아파트 건너편,5,2020-03-02 01:27:28,183,"하늘채코오롱아파트 건?覺?,5""",19,2540.0,
SPB-09546,2020-03-02 22:00:09,1841,가산동 주민센터,1,2020-03-02 22:05:24,1828,"한양수자인아파트 ??,10""",4,910.0,
SPB-24879,2020-03-03 15:52:52,401,상암월드컵파크 10단지 앞,12,2020-03-03 16:24:29,00154,"마포구청??,12""",29,4680.0,
SPB-15192,2020-03-03 22:44:32,1991,"오류동역 맞?뵈?,2""",2020-03-03 22:54:38,01971,오정초교 앞 보도육교,8,9,1910.0,
SPB-08937,2020-03-04 08:11:27,1925,동양미래대학교 정문 옆,11,2020-03-04 08:33:02,00723,"SBS?轢旁?,2""",19,4000.0,
SPB-12261,2020-03-07 11:41:14,1149,신방화역환승주차장,2,2020-03-07 12:10:10,01149,"신방화역환승?鈴汰?,3""",29,1990.0,
SPB-30429,2020-03-07 15:10:18,819,"선린인터넷 고?紵閨?,0""",2020-03-07 17:10:04,00819,선린인터넷 고등학교,0,119,1227.91,
SPB-12331,2020-03-08 13:39:40,178,"증산3교 ??,9""",2020-03-08 13:52:23,00914,새절역 2번출구,5,12,1660.0,
SPB-05858,2020-03-11 22:11:48,1966,한마을아파트 정문상가,10,2020-03-11 23:04:22,01966,"한마을아파트 정문상??,4""",52,5310.0,
SPB-19273,2020-03-12 18:40:47,1221,"삼전사거리 포스코?忖?,3""",2020-03-12 19:04:03,01209,잠실나루역 (2번 출구 쪽),20,22,3470.0,
SPB-22334,2020-03-13 17:37:19,293,"충북 미래??,14""",2020-03-13 17:43:19,00239,유스호스텔 앞,1,5,0.0,
SPB-16955,2020-03-14 15:50:47,314,"국립현대미술??,8""",2020-03-14 16:24:55,00302,경복궁역 4번출구 뒤,10,33,3180.0,
SPB-12471,2020-03-15 20:59:35,1199,"우장산역 3?萍瘦?,2""",2020-03-15 21:14:27,01127,화곡역(에이스정형외과앞) 버스정류장,1,14,1540.0,
SPB-30233,2020-03-16 13:55:07,1408,먹골역 6번출구 앞,0,2020-03-16 14:10:09,01429,"장안?峠閨?,0""",15,0.0,
SPB-21872,2020-03-17 15:28:28,930,"구 서부경찰서 건너??,6""",2020-03-17 15:49:29,00415,DMC역 9번출구 앞,1,19,4160.0,
SPB-13512,2020-03-18 17:31:06,816,신용산역 6번출구 앞,3,2020-03-18 18:22:19,252,"보라매역4번출??,5""",50,7740.0,
SPB-18376,2020-03-20 12:17:50,1308,"안암로터리 버스정류장 ??,11""",2020-03-20 12:25:06,00659,제기역1번출구,1,6,860.0,
SPB-19711,2020-03-21 13:51:10,593,"자양?上鄲さ勇?,2""",2020-03-21 14:53:10,00593,자양중앙나들목,5,56,11190.0,
SPB-06803,2020-03-23 07:38:54,1019,다성이즈빌아파트(호원대 대각선 맞은편),3,2020-03-23 08:33:57,2362,"신사동 가로수길 입??,3""",54,13190.0,
SPB-20658,2020-03-23 09:14:53,1401,극동늘푸른아파트,2,2020-03-23 09:33:15,1447,"면목역 3번?瘦?,11""",18,3540.0,
SPB-03395,2020-03-23 20:13:47,1131,꿈돌이공원 앞,6,2020-03-23 20:29:37,1166,"강서구립등빛도서??,1""",15,0.0,
SPB-23133,2020-03-27 08:17:18,2059,보라매공원 정문,1,2020-03-27 08:37:02,2156,"농협 관악문성지??,12""",19,1890.0,
SPB-09270,2020-03-27 20:44:09,1827,독산보도육교 앞 자전거 보관소,17,2020-03-27 21:13:36,01998,"고척교 ?냈湯?,6""",28,5410.0,
SPB-03228,2020-03-28 14:14:08,1259,"방이역 1?萍瘦?,9""",2020-03-28 14:33:22,01209,잠실나루역 (2번 출구 쪽),18,19,2850.0,
SPB-14705,2020-03-28 23:03:18,166,가재울 초등학교,12,2020-03-29 00:00:50,166,"가재울 초?紵閨?,9""",57,10350.0,
SPB-19715,2020-03-30 09:56:34,1351,안암2교 옆,7,2020-03-30 10:49:22,502,"뚝섬유원지역 1번출구 ??,7""",49,12040.0,
SPB-13525,2020-03-30 20:17:11,2108,"은천?±횝씽?,17""",2020-03-30 20:24:13,02112,서울대입구역 마에스트로,5,6,970.0,
SPB-13655,2020-03-31 22:36:25,2613,"잠실나들??,1""",2020-04-01 00:12:27,02613,잠실나들목,10,95,2160.0,
SPB-18412,2020-04-01 07:35:42,1957,구일고등학교 정문,13,2020-04-01 08:13:01,00229,"양평1 보행육교 ??,1""",36,6370.0,
SPB-09747,2020-04-03 08:46:56,1913,"구로리공??,6""",2020-04-03 09:05:34,01906,신도림역 1번 출구 앞,20,17,2220.0,
SPB-22508,2020-04-03 15:11:41,117,홍은사거리,4,2020-04-03 15:50:48,00907,"CJ 드림?쳤?,10""",37,9660.0,
SPB-30710,2020-04-05 10:06:48,1539,419민주묘지역,0,2020-04-05 10:23:27,1539,"419민주?┒熾?,0""",16,0.0,
SPB-11255,2020-04-06 19:08:59,542,강변역 4번출구 뒤,15,2020-04-06 19:20:15,576,"광나루역 3번 출??,5""",10,1480.0,
SPB-18628,2020-04-06 21:26:06,2113,"관악동작견인차량?린紈?,5""",2020-04-06 21:41:10,01975,대림역 1번 출입구 밑,4,14,1330.0,
SPB-00397,2020-04-10 08:12:04,438,"성산2-1 공영?鈴汰?,13""",2020-04-10 08:22:23,00152,마포구민체육센터 앞,13,9,1560.0,
SPB-31011,2020-04-11 05:40:45,816,신용산역 6번출구 앞,0,2020-04-11 05:54:59,838,"숙대입구역 4번출??,0""",14,0.0,
SPB-09156,2020-04-11 16:55:59,1319,"종암사거리 분?測?,2""",2020-04-11 17:26:18,01320,LG베스트샵 종암점,5,29,1980.0,
SPB-14150,2020-04-11 15:53:33,3525,금호스포츠센터앞,7,2020-04-11 17:34:29,03525,"금호스?胎太씽槁?,1""",100,10600.0,
SPB-11398,2020-04-12 15:54:34,815,LIG강촌아파트 103동앞,5,2020-04-12 16:56:08,02002,"노들역 1번?瘦?,16""",59,9530.0,
SPB-30357,2020-04-12 17:30:59,3519,"용답역 1번 ?瘦?,0""",2020-04-12 17:45:59,00583,청계천 생태교실 앞,0,15,0.0,
SPB-24116,2020-04-14 22:02:41,157,애오개역 4번출구 앞,12,2020-04-14 22:05:45,426,"서울신용보증재??,4""",2,300.0,
SPB-31884,2020-04-15 20:13:33,765,오목교역 3번출구,0,2020-04-15 21:25:08,1151,"마곡역1번출??,0""",72,0.0,
SPB-24286,2020-04-15 21:14:44,144,공덕역 8번출구,1,2020-04-15 21:37:38,166,"가재울 ?茄紵閨?,18""",22,5260.0,
SPB-31832,2020-04-18 10:59:15,1436,영풍마드레빌,0,2020-04-18 11:01:01,01436,"영풍마드레??,0""",2,0.0,
SPB-21745,2020-04-18 14:39:09,104,합정역 1번출구 앞,9,2020-04-18 15:58:35,02058,"노량진동 맥?뎨琯孃?,10""",75,9450.0,
SPB-17743,2020-04-18 15:17:42,420,"서울시 공공자전거 상?究씽?,14""",2020-04-18 16:47:13,00420,서울시 공공자전거 상암센터,22,89,3560.0,
SPB-30628,2020-04-18 16:28:37,1160,"양천향교역 7번?瘦맘?,0""",2020-04-18 18:26:47,01160,양천향교역 7번출구앞,0,118,0.0,
SPB-20658,2020-04-21 16:50:14,1320,"LG베스트샵 ?씨舊?,10""",2020-04-21 17:10:21,00659,제기역1번출구,10,20,1210.0,
SPB-24094,2020-04-21 18:55:10,905,구파발역 2번출구,3,2020-04-21 19:13:57,00951,"연신내역 6?萍瘦맙?,10""",18,2240.0,
SPB-30803,2020-04-23 02:17:06,2102,봉림교 교통섬,0,2020-04-23 02:52:28,2264,"이수역 1번출??,0""",35,0.0,
SPB-21051,2020-04-23 21:49:00,504,"신자초?냅逃릴냈湯?,3""",2020-04-23 21:53:02,00593,자양중앙나들목,1,3,690.0,
SPB-22308,2020-04-24 18:40:42,1218,방이역 4번출구,4,2020-04-24 18:52:08,01212,"송파역 2번 ?瘦맘?,6""",11,1880.0,
SPB-18385,2020-04-25 18:15:25,138,신촌동 제1공영주차장 앞,3,2020-04-25 18:54:30,915,"증산역 4번출??,8""",38,4950.0,
SPB-02896,2020-04-25 22:08:43,1127,화곡역(에이스정형외과앞) 버스정류장,6,2020-04-25 22:40:26,1122,"황금내근?같貶?,8""",30,3910.0,
SPB-14793,2020-04-27 00:53:29,1933,"개봉푸르지오아파트 ?箚?,5""",2020-04-27 01:50:00,00750,연의근린공원 건너편,10,56,2610.0,
SPB-31461,2020-04-27 12:32:42,1152,"마곡역교?湯?,0""",2020-04-27 12:57:15,01184,마곡13단지,0,25,0.0,
SPB-31767,2020-04-29 08:14:20,1182,"KBS 스포츠월??,0""",2020-04-29 09:22:23,02056,동작구민 체육센터,0,68,0.0,
SPB-21515,2020-04-29 16:05:48,1323,월곡역 입구 육교 밑,3,2020-04-29 16:08:29,01373,"성북구보건소 ?풍覺?,3""",2,260.0,
SPB-30265,2020-04-29 20:44:12,228,선유도역 3번출구 앞,0,2020-04-29 22:36:08,825,"서빙고동 주민센터 ??,0""",112,0.0,
SPB-34428,2020-05-01 09:47:40,1044,굽은다리역,0,2020-05-01 11:13:47,1044,"굽은다리??,0""",86,0.0,
SPB-32911,2020-05-01 18:55:38,2620,"송파나루역 4번 ?瘦맙?,0""",2020-05-01 21:17:42,01253,오금역 3번 출구 뒤,0,142,0.0,
SPB-33529,2020-05-02 10:39:16,1128,"화곡역 6번?瘦?,0""",2020-05-02 10:48:41,01146,곰달래사거리,0,9,0.0,
SPB-10270,2020-05-02 17:32:17,220,미성아파트 A동 앞,29,2020-05-02 17:37:55,207,"여의나루역 1번출구 ??,11""",5,1080.0,
SPB-32247,2020-05-03 22:09:16,2313,금원빌딩 앞,0,2020-05-04 00:09:05,00626,"군자교 서측 ?裡測?,0""",120,0.0,
SPB-22682,2020-05-04 00:32:40,725,양강중학교앞 교차로,1,2020-05-04 00:44:15,00704,"남부법원검찰청 교차??,10""",11,1390.0,
SPB-32748,2020-05-04 12:46:09,195,"모래내고?≤宕?,0""",2020-05-04 12:58:36,00175,홍연2교옆,0,12,0.0,
SPB-20083,2020-05-04 19:42:16,117,홍은사거리,9,2020-05-04 21:11:00,907,"CJ 드림시??,5""",86,12470.0,
SPB-32832,2020-05-05 18:20:25,186,월드컵공원,0,2020-05-05 20:24:39,00186,"월드컵?貶?,0""",124,0.0,
SPB-30734,2020-05-06 00:39:22,1245,문정 법조단지9,0,2020-05-06 01:05:48,01279,"마천금호어울림 1차아파트 건?覺?,0""",26,0.0,
SPB-31493,2020-05-06 06:26:17,901,"응암1동?濚ゼ?,0""",2020-05-06 06:30:53,00917,녹번역 4번출구,0,5,0.0,
SPB-31077,2020-05-06 18:41:15,1692,"온곡초교 ?냈湯?,0""",2020-05-06 19:24:59,01605,헬스케어,0,44,0.0,
SPB-20815,2020-05-06 20:39:49,943,"은평구청 보건??,7""",2020-05-06 22:39:32,00440,하늘공원 입구,9,111,8720.0,
SPB-33100,2020-05-07 06:54:32,2054,삼익아파트,0,2020-05-07 08:08:06,2003,"사육신공?騙?,0""",74,0.0,
SPB-33891,2020-05-08 15:39:04,470,"회현역 7번?瘦?,0""",2020-05-08 17:01:38,00243,이앤씨드림타워 앞,0,83,0.0,
SPB-32882,2020-05-10 15:36:56,575,중앙농협 중곡지점,0,2020-05-10 17:13:19,02025,"흑석역 1번?瘦?,0""",96,0.0,
SPB-03653,2020-05-10 20:33:04,103,망원역 2번출구 앞,13,2020-05-10 20:56:34,175,"홍연2교??,5""",23,0.0,
SPB-02909,2020-05-12 17:53:08,2020,장승배기역2번출구뒷편쪽,2,2020-05-12 18:18:29,2174,"삼성디지털?조瓚微驩프?,2""",24,2350.0,
SPB-31613,2020-05-14 22:29:50,1729,파리바게트앞,0,2020-05-14 22:34:23,1731,"도봉고등학교 ?쩜뵈?,0""",5,0.0,
SPB-25272,2020-05-14 23:14:36,1212,송파역 2번 출구앞,4,2020-05-14 23:54:38,1251,"석촌역 2번출??,9""",38,4540.0,
SPB-32865,2020-05-16 19:45:38,3511,"응봉역 1?萍瘦?,0""",2020-05-16 20:47:48,01212,송파역 2번 출구앞,0,62,0.0,
SPB-23716,2020-05-17 20:39:45,1127,화곡역(에이스정형외과앞) 버스정류장,2,2020-05-17 21:18:47,713,"양서중학교 ??,17""",36,1910.0,
SPB-33450,2020-05-19 15:43:35,575,"중앙농협 ?煞沮痴?,0""",2020-05-19 16:33:50,03519,용답역 1번 출구,0,50,0.0,
SPB-33803,2020-05-20 01:45:29,234,"영등포구민체육센터 ??,0""",2020-05-20 01:48:40,00254,도림신협 앞,0,3,0.0,
SPB-23411,2020-05-21 08:21:53,1121,가양레포츠센터앞,10,2020-05-21 08:38:36,1117,"스타벅스??,6""",15,2330.0,
SPB-11397,2020-05-23 14:41:04,1438,홈플러스 신내점 앞,12,2020-05-23 14:54:27,1441,"신내능말공??,1""",12,1680.0,
SPB-22925,2020-05-25 18:54:16,1162,공항초등학교건너편,1,2020-05-25 20:49:41,1162,"공?倫茄紵閨낡풍覺?,2""",115,13120.0,
SPB-22403,2020-05-27 20:02:17,1841,가산동 주민센터,1,2020-05-27 20:19:30,2177,"신대방역 2번 ?瘦?,7""",15,2390.0,
SPB-32384,2020-05-28 06:38:34,1162,"공항초?紵閨낡풍覺?,0""",2020-05-28 07:34:15,01106,신방화사거리,0,56,0.0,
SPB-15749,2020-05-28 16:07:50,1906,신도림역 1번 출구 앞,8,2020-05-28 16:15:05,01901,"신도림동주민센터 ??,1""",6,1310.0,
